Wilderness_Area,Soil_Type,Cover_Type
0,30,5
2,23,5
2,33,5
2,33,5
2,23,5
2,23,5
2,33,6
2,13,6
2,13,6
2,13,6
3,2,3
3,1,4
3,17,4
3,10,3
3,10,3
3,1,6
3,1,6
3,5,6
3,5,6
3,5,6
0,29,5
0,30,5
0,30,5
0,30,5
0,30,5
2,28,5
2,23,5
2,23,5
2,23,5
2,23,5
2,33,6
2,32,2
3,2,3
3,2,3
3,10,3
3,10,3
3,1,6
3,5,6
3,3,3
0,30,5
0,30,5
0,29,5
0,30,5
0,30,5
0,30,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,24,6
2,13,6
2,13,6
3,10,3
3,1,6
3,5,6
3,5,6
3,1,6
3,5,6
3,5,6
0,29,5
0,29,5
0,30,5
0,30,5
0,30,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,33,2
2,13,6
2,13,6
3,10,3
3,1,4
3,1,6
3,1,6
3,5,6
3,1,6
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,24,2
3,1,3
3,2,3
3,2,3
3,17,4
3,1,3
3,1,6
3,1,6
3,1,6
3,5,6
3,5,3
0,30,5
0,29,5
0,30,5
2,13,2
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,33,2
2,33,2
2,24,6
2,13,6
3,1,3
3,10,3
3,10,3
3,10,3
3,2,3
3,1,4
3,1,3
3,1,3
3,1,6
3,1,6
3,5,6
3,5,6
3,5,6
0,30,5
0,30,5
0,30,5
0,30,5
2,33,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,23,5
2,20,6
2,13,6
2,31,6
3,1,3
3,10,6
3,10,6
3,10,6
3,10,6
3,1,4
3,10,3
3,1,3
3,1,6
3,1,6
3,5,6
3,3,3
0,30,5
0,30,5
0,30,5
0,30,5
2,33,5
2,33,5
2,33,5
2,33,5
2,23,5
2,23,5
2,13,6
2,31,6
3,10,6
3,10,3
3,10,3
3,17,3
3,1,3
3,1,6
0,30,2
0,30,2
0,30,5
0,30,5
0,30,5
2,23,5
2,31,2
2,31,6
3,10,6
3,10,3
3,10,3
3,10,3
3,10,6
3,1,6
3,1,6
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
2,32,2
2,13,2
2,31,6
3,10,6
3,10,3
3,1,3
3,1,3
3,1,6
3,1,6
3,1,6
3,1,6
0,30,2
0,29,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
2,33,5
2,31,2
2,31,6
2,34,6
3,10,6
3,10,6
3,17,4
3,17,4
3,10,3
3,10,3
3,10,6
3,10,6
3,10,6
3,1,6
3,1,6
0,39,1
0,30,5
0,30,5
0,30,5
0,29,5
0,30,5
2,33,5
2,33,5
2,20,6
2,34,6
3,10,6
3,10,6
3,1,4
3,1,4
3,17,4
3,1,6
3,1,6
0,30,2
0,30,2
0,29,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
0,30,5
2,33,5
2,32,2
2,32,2
2,31,2
3,10,2
3,10,6
3,10,6
3,17,4
3,17,4
3,17,4
3,1,4
3,17,4
3,17,4
3,10,3
3,10,3
3,10,3
3,10,3
3,1,6
3,6,3
3,3,3
2,31,5
2,31,5
2,32,2
2,32,2
3,10,6
3,10,6
3,2,6
3,10,6
3,1,4
3,1,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,1,4
3,17,4
3,17,4
3,17,4
3,10,3
3,10,3
3,1,6
3,10,6
3,1,6
3,1,6
3,2,3
3,3,3
3,3,3
0,30,5
2,31,5
2,31,5
2,31,5
2,4,6
3,10,2
3,2,6
3,10,6
3,10,3
3,1,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,10,6
3,10,6
3,3,3
0,30,2
0,30,5
0,30,5
0,30,5
0,30,5
2,33,5
2,31,5
2,31,5
2,32,2
3,10,6
3,10,6
3,10,6
3,1,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,1,3
3,10,6
3,10,6
3,3,3
0,30,5
0,30,5
2,31,5
2,32,2
2,33,2
2,20,6
3,10,6
3,2,3
3,17,4
3,10,3
3,10,4
3,17,4
3,17,4
3,17,4
3,17,4
3,1,3
3,1,3
3,1,3
3,10,3
3,10,3
3,10,3
3,10,6
3,10,6
3,10,6
3,6,3
3,3,3
0,39,1
0,30,5
0,30,5
0,30,5
2,33,5
2,31,5
2,31,5
2,31,5
2,24,2
2,33,2
3,2,6
3,1,4
3,17,4
3,10,3
3,10,3
3,10,3
3,1,6
3,1,6
0,30,5
0,30,5
0,30,5
2,31,1
2,31,5
2,33,1
2,31,5
2,31,5
2,31,5
2,31,2
2,24,2
2,4,6
3,10,6
3,2,6
3,2,6
3,2,6
3,2,6
3,10,6
3,1,4
3,1,4
3,17,4
3,1,3
3,10,3
3,10,6
3,10,6
3,10,6
3,2,3
0,30,5
0,30,5
2,31,2
2,31,5
2,31,5
2,31,5
2,31,5
2,31,2
2,20,6
3,10,6
3,10,3
3,1,4
3,10,3
3,2,3
3,2,3
0,38,7
0,38,7
0,38,7
0,30,5
0,30,5
0,30,5
2,31,5
2,31,5
2,31,5
2,33,2
2,20,6
3,10,6
3,10,6
3,2,6
3,2,6
3,10,6
3,10,3
3,10,3
3,10,3
3,2,3
3,17,4
3,10,4
3,1,3
3,10,3
3,10,3
3,3,3
0,38,7
0,30,5
0,30,5
2,31,5
2,31,5
2,31,5
2,32,2
2,34,2
3,10,6
3,10,3
3,10,3
3,2,3
3,17,4
3,6,3
3,1,3
3,10,3
3,10,6
3,10,6
3,10,6
3,10,6
3,3,3
0,30,5
0,30,5
2,31,5
3,10,6
3,2,6
3,2,6
3,4,6
3,4,6
3,1,3
3,10,3
3,2,3
3,1,4
3,17,4
3,6,3
3,1,3
3,10,6
3,10,6
3,3,3
0,38,7
0,38,7
0,23,7
0,40,1
0,39,1
0,30,5
0,30,5
2,20,1
3,2,6
3,2,6
3,10,3
3,10,3
3,10,3
3,10,3
3,10,3
3,1,3
3,10,3
3,10,3
3,10,3
3,10,6
0,23,1
0,30,5
2,31,1
2,32,5
2,32,5
2,31,2
3,10,6
3,10,3
3,2,3
3,17,4
3,17,4
3,10,3
3,1,3
3,4,4
3,1,3
3,10,3
3,10,6
3,10,6
3,10,6
3,10,6
3,10,6
3,6,3
0,23,7
0,30,5
2,33,5
2,32,5
2,32,5
2,32,5
2,19,5
2,19,5
2,32,5
3,10,3
3,10,3
3,10,3
3,10,4
3,17,4
3,17,4
3,1,3
3,1,3
3,10,4
3,1,3
3,1,3
3,10,3
3,6,3
3,10,6
0,29,1
0,30,5
2,19,5
2,19,5
2,19,5
2,19,5
2,19,5
2,24,1
3,10,6
3,1,3
3,6,3
3,17,4
3,17,4
3,17,4
3,1,3
3,1,3
3,10,3
3,10,3
3,6,3
0,23,7
0,23,1
0,30,5
2,33,5
2,19,5
2,19,5
2,19,5
2,19,5
3,17,4
3,10,4
3,3,4
3,4,4
3,10,3
3,10,6
3,10,6
3,10,6
3,10,6
3,6,3
0,23,7
2,19,5
2,24,2
2,20,6
3,14,4
3,1,3
3,10,3
3,17,4
3,17,4
3,6,3
3,10,4
3,3,4
3,10,3
3,10,3
3,6,3
3,6,6
0,23,7
0,23,7
2,33,5
2,33,5
2,24,2
2,24,2
3,10,3
3,10,3
3,2,3
3,6,3
3,10,3
3,10,4
3,10,4
3,3,4
3,3,4
3,10,3
3,1,3
3,10,3
3,6,3
3,6,6
2,13,2
3,10,3
3,1,3
3,1,3
3,6,3
3,10,3
3,17,4
3,17,3
3,6,3
3,10,3
3,10,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,1,3
3,10,3
3,6,6
3,10,6
3,6,3
3,6,3
0,23,7
2,33,5
2,31,2
2,24,2
3,10,3
3,10,3
3,17,4
3,10,3
3,6,3
3,6,3
3,3,4
3,3,4
3,3,4
3,10,3
3,6,3
3,6,6
0,38,7
0,23,7
0,23,1
0,39,1
0,30,2
2,31,2
2,32,2
2,31,2
2,23,6
2,31,2
3,14,4
3,10,3
3,10,3
3,1,3
3,1,3
3,1,3
3,17,4
3,17,4
3,10,3
3,10,3
3,6,3
3,10,3
3,10,3
3,10,4
3,3,4
3,3,4
3,3,4
3,10,3
3,1,3
3,10,3
3,6,3
2,19,1
2,24,2
2,31,2
3,10,3
3,10,3
3,17,4
3,17,4
3,10,3
3,10,3
3,6,3
3,6,3
3,10,3
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,6,3
0,23,7
2,28,2
2,24,2
3,14,4
3,10,3
3,1,3
3,10,4
3,10,4
3,10,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,6,3
0,38,7
0,23,7
0,30,1
2,20,6
3,10,2
3,1,3
3,17,4
3,17,4
3,6,4
3,6,4
3,10,4
3,10,4
3,10,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,1,3
3,10,3
3,10,3
3,10,3
3,10,3
3,6,3
3,6,3
3,6,3
0,23,7
0,29,1
2,31,1
2,13,5
2,13,5
3,4,4
3,4,4
3,4,4
3,10,3
3,10,3
3,10,3
3,1,4
3,17,4
3,10,3
3,6,3
3,6,4
3,6,4
3,6,4
3,10,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,3
3,10,3
3,6,3
0,38,7
0,29,1
2,31,2
2,32,2
2,20,6
2,13,5
2,32,2
3,14,4
3,17,4
3,17,3
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,10,3
3,10,3
3,10,3
3,10,3
3,10,3
3,6,3
0,38,7
0,38,7
0,38,7
2,32,5
2,13,5
2,13,5
2,13,5
2,13,5
2,13,5
2,13,5
3,14,4
3,14,3
3,10,3
3,10,3
3,10,3
3,10,3
3,17,4
3,2,3
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,6,3
3,6,3
0,38,7
0,29,2
0,29,1
2,13,5
2,13,5
2,32,5
2,32,5
2,32,5
2,32,5
2,32,5
2,20,6
2,13,5
2,13,5
3,10,3
3,11,3
3,14,4
3,14,4
3,14,4
3,10,3
3,1,4
3,10,3
3,10,3
3,6,3
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,3
3,10,3
3,10,3
3,6,3
3,6,3
3,6,3
2,33,2
2,33,2
2,13,5
2,13,5
2,13,5
2,13,5
2,32,5
2,23,6
2,13,5
2,13,1
3,10,3
3,10,3
3,17,4
3,10,3
3,2,4
3,2,4
3,2,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,3
3,6,3
3,6,3
3,6,3
0,23,7
0,23,1
2,31,1
2,13,5
2,13,5
2,13,5
2,13,5
2,23,6
2,13,5
3,2,3
3,14,4
3,14,4
3,10,3
3,10,3
3,6,3
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,6,3
0,23,7
0,29,1
2,13,5
2,13,5
2,13,5
2,13,5
2,13,5
2,23,5
2,23,5
3,14,4
3,14,4
3,10,3
3,10,3
3,1,4
3,1,4
3,10,3
3,2,4
3,2,4
3,2,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,10,3
3,6,3
3,5,4
3,5,4
3,5,4
3,5,4
3,6,4
3,6,4
0,38,7
0,38,7
0,38,7
0,29,1
2,31,2
2,13,5
2,13,5
2,13,5
2,13,5
2,13,5
2,13,5
2,23,5
3,10,3
3,14,4
3,10,3
3,10,3
3,10,3
3,10,3
3,10,3
3,1,4
3,1,4
3,10,3
3,10,3
3,10,3
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,3
3,10,3
3,5,4
3,5,4
3,6,3
3,14,4
3,14,4
3,14,4
0,23,7
2,32,2
2,13,5
2,33,5
2,33,5
2,13,5
2,13,5
2,13,5
2,13,5
3,10,3
3,14,4
3,14,4
3,10,3
3,10,3
3,1,4
3,1,4
3,17,4
3,17,4
3,17,4
3,17,4
3,10,3
3,2,4
3,2,4
3,3,4
3,3,4
3,3,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,6,3
3,6,4
3,6,4
3,14,4
0,23,7
2,32,2
2,31,5
2,31,2
2,33,5
2,13,5
3,14,4
3,10,3
3,10,3
3,6,3
3,1,4
3,17,4
3,17,4
3,17,4
3,17,4
3,10,3
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,3
3,10,3
3,6,3
3,6,4
3,6,4
3,6,6
3,6,4
3,14,4
3,14,4
3,14,4
2,31,5
2,31,5
2,32,5
2,33,5
2,33,5
2,13,5
2,13,5
2,13,5
2,13,5
2,13,5
3,11,3
3,6,3
3,17,4
3,10,3
3,17,4
3,10,3
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,4,4
3,4,4
3,6,6
3,6,4
3,5,6
3,5,6
3,5,6
3,5,6
3,14,4
3,14,4
0,39,7
0,23,7
0,29,1
0,29,1
2,31,5
2,31,5
2,33,5
2,13,5
2,13,5
3,4,3
3,10,3
3,10,3
3,10,3
3,6,3
3,1,4
3,17,4
3,17,4
3,1,4
3,10,3
3,10,3
3,2,4
3,2,4
3,2,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,4,4
3,6,3
3,10,3
3,5,6
3,5,6
3,14,4
3,14,4
2,13,5
2,33,5
2,31,5
2,31,5
2,31,2
2,33,5
2,33,5
2,33,5
2,13,5
3,10,3
3,14,4
3,10,3
3,10,3
3,6,3
3,2,3
3,1,4
3,1,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,10,3
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,1,3
3,5,6
3,5,6
3,14,4
3,14,4
3,10,3
0,39,7
2,32,2
2,31,5
2,31,5
2,31,2
2,32,2
2,13,5
3,10,3
3,14,4
3,10,3
3,10,3
3,1,4
3,1,4
3,17,4
3,17,4
3,2,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,10,3
3,10,3
3,10,3
3,10,3
3,5,6
3,5,6
3,3,4
0,29,1
2,31,2
3,10,4
3,14,4
3,10,3
3,10,3
3,1,4
3,17,4
3,17,4
3,10,3
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,4
3,6,3
3,10,3
3,10,3
3,5,6
3,6,6
3,3,4
3,10,6
2,31,5
2,31,2
3,10,4
3,10,3
3,14,4
3,10,3
3,6,3
3,1,4
3,17,4
3,17,4
3,10,3
3,2,4
3,2,4
3,2,3
3,10,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,1,4
3,6,3
3,5,6
3,5,6
3,5,6
3,6,6
3,6,6
3,14,4
3,14,6
3,4,6
2,13,5
2,13,5
2,31,5
3,10,3
3,10,3
3,10,3
3,10,3
3,6,3
3,17,4
3,17,4
3,1,4
3,17,4
3,17,4
3,17,4
3,10,3
3,10,3
3,10,3
3,10,3
3,10,4
3,10,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,6,4
3,6,6
3,14,6
3,10,6
3,5,3
3,5,3
0,39,7
0,39,7
0,22,1
0,30,2
2,13,5
2,13,5
3,11,3
3,11,3
3,10,4
3,2,3
3,10,3
3,1,4
3,1,4
3,1,4
3,1,4
3,17,4
3,17,4
3,1,4
3,1,4
3,17,4
3,17,4
3,17,4
3,10,3
3,10,3
3,10,3
3,10,3
3,10,3
3,10,4
3,10,4
3,10,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,4
3,16,4
3,10,6
3,2,3
0,23,1
3,10,4
3,10,3
3,6,3
3,1,4
3,1,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,10,3
3,10,3
3,10,3
3,10,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,3
3,6,3
3,6,3
3,6,4
3,16,4
3,14,4
0,39,7
2,13,5
2,13,5
2,32,2
3,4,3
3,14,4
3,6,3
3,17,4
3,17,4
3,1,4
3,1,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,10,3
3,6,4
3,10,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,4
3,1,4
3,1,4
3,3,4
3,10,6
3,10,6
3,10,3
0,23,1
0,29,1
0,23,2
2,31,5
2,31,5
3,10,4
3,4,3
3,4,4
3,4,4
3,6,3
3,17,4
3,17,4
3,1,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,1,3
3,10,3
3,10,3
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,4
3,10,4
3,10,4
3,1,3
3,6,3
3,16,4
3,3,4
3,14,4
3,10,6
3,10,6
3,10,6
3,5,3
2,31,2
2,31,2
3,10,3
3,14,4
3,14,4
3,4,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,1,4
3,17,4
3,10,3
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,10,3
3,10,3
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,4
3,1,4
3,1,4
3,1,4
3,6,3
3,6,3
3,6,3
3,6,4
3,16,4
3,10,3
3,1,4
3,10,6
3,10,6
2,13,5
2,32,2
3,10,4
3,4,4
3,1,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,10,3
3,10,4
3,10,3
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,10,3
3,1,4
3,6,3
3,16,4
3,10,6
3,5,6
3,3,4
3,10,6
3,1,4
0,23,7
0,23,1
2,32,2
2,31,5
2,32,2
3,4,4
3,14,4
3,10,3
3,1,4
3,17,4
3,1,4
3,1,4
3,1,4
3,17,4
3,17,4
3,1,4
3,17,4
3,17,4
3,10,3
3,17,4
3,17,4
3,10,3
3,6,4
3,6,4
3,6,4
3,3,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,6,3
3,6,3
3,16,4
3,5,6
3,3,4
3,14,4
3,14,6
3,10,6
3,10,6
3,10,6
3,10,6
3,1,3
3,1,3
0,23,7
0,22,1
0,22,1
2,13,5
2,13,5
2,13,1
3,10,4
3,10,4
3,14,4
3,10,3
3,17,4
3,17,6
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,17,4
3,1,4
3,17,4
3,17,4
3,10,4
3,10,3
3,10,3
3,10,4
3,17,4
3,17,4
3,6,4
3,6,4
3,6,4
3,3,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,6,3
3,10,6
3,10,6
0,22,1
2,32,5
3,10,4
3,10,4
3,4,4
3,14,4
3,6,3
3,17,4
3,10,3
3,17,4
3,17,4
3,17,4
3,10,3
3,10,3
3,6,3
3,10,3
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,10,3
3,10,3
3,6,4
3,6,4
3,6,4
3,16,4
3,14,4
3,10,6
3,10,6
3,1,3
3,10,4
0,39,7
0,30,1
2,32,5
2,32,5
2,32,5
2,13,5
2,24,2
3,11,3
3,11,3
3,10,4
3,10,4
3,14,4
3,10,6
3,10,3
3,4,4
3,17,4
3,17,4
3,17,4
3,17,4
3,10,3
3,10,3
3,17,4
3,17,4
3,6,3
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,3
3,10,3
3,10,3
3,6,3
3,6,4
3,3,4
3,14,4
3,10,4
3,10,6
3,10,6
3,10,6
0,23,7
0,29,1
0,30,2
0,29,2
2,23,5
2,23,5
2,23,5
2,32,5
2,32,5
2,32,5
2,32,5
2,13,5
2,13,5
2,13,5
2,13,5
3,10,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,10,6
3,2,6
3,4,3
3,17,4
3,17,4
3,10,3
3,10,3
3,10,4
3,17,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,3
3,10,3
3,6,3
3,6,3
3,6,4
3,10,6
3,14,4
3,1,6
3,10,4
0,23,7
2,23,5
2,23,5
2,23,5
2,23,5
2,32,5
2,32,5
2,32,5
2,32,5
3,11,3
3,11,3
3,10,4
3,10,3
3,10,3
3,10,3
3,10,4
3,14,4
3,14,4
3,14,4
3,17,4
3,17,4
3,17,4
3,17,4
3,10,3
3,17,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,10,3
3,10,3
3,10,3
3,6,3
3,6,3
3,6,4
3,6,4
3,6,6
3,6,6
3,3,4
3,14,4
3,10,6
3,10,6
3,1,6
3,10,6
3,10,6
3,10,6
3,1,3
0,23,7
0,22,1
0,30,1
0,30,2
2,23,5
2,32,5
2,13,5
2,13,5
3,11,4
3,10,3
3,10,3
3,14,4
3,14,3
3,2,6
3,17,4
3,17,4
3,17,4
3,17,4
3,10,3
3,10,3
3,10,3
3,1,4
3,6,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,4,3
3,10,3
3,6,3
3,6,4
3,10,6
3,6,6
3,6,6
3,3,4
3,3,4
3,14,6
3,10,4
3,10,6
3,1,3
0,23,1
2,31,5
2,23,5
2,23,5
2,23,5
2,32,5
2,32,5
3,14,4
3,10,3
3,17,4
3,17,4
3,16,4
3,6,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,4,4
3,10,3
3,10,3
3,10,3
3,6,4
3,6,4
3,3,4
3,10,6
3,10,6
3,10,4
3,10,6
3,10,6
3,10,6
3,10,6
3,1,4
0,22,1
2,23,5
2,23,5
2,23,5
2,23,5
2,32,5
2,13,5
2,13,5
2,23,1
3,10,3
3,14,4
3,10,3
3,2,6
3,2,3
3,2,3
3,10,3
3,6,4
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,6,4
3,10,6
3,3,3
3,3,4
3,10,6
3,10,6
3,10,6
3,10,6
3,10,4
3,10,6
3,10,6
3,1,6
3,1,4
0,22,1
0,30,2
2,23,5
2,32,5
2,32,5
2,32,5
2,32,5
2,32,5
2,32,5
2,32,5
2,32,5
2,13,5
2,13,5
2,31,2
2,31,1
3,11,4
3,11,4
3,11,4
3,11,4
3,10,3
3,14,4
3,10,3
3,6,3
3,6,3
3,2,6
3,17,4
3,17,4
3,17,4
3,16,4
3,10,3
3,10,3
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,10,3
3,6,3
3,6,3
3,6,4
3,10,3
3,14,4
3,10,6
3,10,6
3,10,6
3,10,6
3,10,4
3,10,6
0,22,1
2,31,5
2,32,5
2,32,5
2,32,5
2,32,5
2,32,5
3,11,4
3,11,4
3,11,4
3,11,4
3,11,4
3,10,3
3,10,3
3,14,4
3,10,4
3,10,3
3,10,3
3,6,3
3,1,4
3,1,4
3,17,4
3,17,4
3,1,4
3,16,4
3,10,3
3,10,3
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,4,4
3,4,4
3,4,4
3,10,3
3,6,3
3,6,4
3,6,4
3,16,6
3,10,6
3,10,3
3,10,3
3,10,3
3,3,4
3,14,6
3,10,6
3,10,4
3,10,6
3,10,6
3,1,4
3,10,6
0,23,1
2,31,2
2,23,5
2,32,2
3,11,4
3,10,4
3,10,3
3,1,4
3,1,4
3,2,6
3,1,4
3,17,4
3,10,3
3,10,3
3,10,3
3,16,4
3,10,3
3,10,3
3,6,4
3,6,4
3,6,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
